button/size/sm/gap	FLOAT	4	4	scale/4	scale/4
button/size/sm/height	FLOAT	24	24	scale/24	scale/24
button/size/md/padding-x	FLOAT	10	10	scale/10	scale/10
button/size/md/padding-y	FLOAT	4	4	scale/4	scale/4
button/size/md/gap	FLOAT	6	6	scale/6	scale/6
button/size/md/height	FLOAT	28	28	scale/28	scale/28
button/size/lg/padding-x	FLOAT	14	14	scale/14	scale/14
button/size/lg/padding-y	FLOAT	8	8	scale/8	scale/8
button/size/lg/gap	FLOAT	8	8	scale/8	scale/8
button/size/lg/height	FLOAT	36	36	scale/36	scale/36
button/size/xl/padding-x	FLOAT	18	18	scale/18	scale/18
button/size/xl/padding-y	FLOAT	12	12	scale/12	scale/12
button/size/xl/gap	FLOAT	8	8	scale/8	scale/8
button/size/xl/height	FLOAT	44	44	scale/44	scale/44
button/icon-size/sm/size	FLOAT	24	24	scale/24	scale/24
button/icon-size/md/size	FLOAT	28	28	scale/28	scale/28
button/icon-size/lg/size	FLOAT	36	36	scale/36	scale/36
button/icon-size/xl/size	FLOAT	44	44	scale/44	scale/44
avatar/background	COLOR	#f1f5f9	#1e293b	color/slate/100	color/slate/800
avatar/foreground	COLOR	#334155	#e2e8f0	color/slate/700	color/slate/200
avatar/border	COLOR	#e2e8f0	#334155	color/slate/200	color/slate/700
avatar/size/sm	FLOAT	32	32	scale/32	scale/32
avatar/size/md	FLOAT	40	40	scale/40	scale/40
avatar/size/lg	FLOAT	48	48	scale/48	scale/48
avatar/size/xl	FLOAT	56	56	scale/56	scale/56
avatar/radius	FLOAT	9999	9999	scale/full	scale/full
avatar/font-size/sm	FLOAT	12	12	size/12	size/12
avatar/font-size/md	FLOAT	14	14	size/14	size/14
avatar/font-size/lg	FLOAT	16	16	size/16	size/16
avatar/font-size/xl	FLOAT	18	18	size/18	size/18
nav/background	COLOR	#ffffff	#0f172a	color/white	color/slate/900
button/icon-size/sm/padding	FLOAT	6	6	scale/6	scale/6
button/icon-size/md/padding	FLOAT	8	8	scale/8	scale/8
button/icon-size/lg/padding	FLOAT	10	10	scale/10	scale/10
button/icon-size/xl/padding	FLOAT	12	12	scale/12	scale/12
sidebar/surface	COLOR	#ffffff	#1e293b	color/white	color/slate/800
sidebar/item/foreground	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
sidebar/item/foreground-selected	COLOR	#ffffff	#083344	color/white	color/cyan/950
sidebar/item/background-selected	COLOR	#0e7490	#06b6d4	color/cyan/700	color/cyan/500
sidebar/item/background-hover	COLOR	rgba(100,116,139,0.1)	rgba(100,116,139,0.3)	color/slate/500/10	color/slate/500/30
sidebar/accent	COLOR	#f1f5f9	#334155	color/slate/100	color/slate/700
sidebar/item/size/height	FLOAT	40	40	scale/40	scale/40
sidebar/accent-foreground	COLOR	#0f172a	#f1f5f9	color/slate/900	color/slate/100
sidebar/border	COLOR	#e2e8f0	rgba(255,255,255,0.2)	border/default	border/default
sidebar/ring	COLOR	#0891b2	#06b6d4	color/cyan/600	color/cyan/500
input/color/background	COLOR	#ffffff	#020617	color/white	color/slate/950
input/color/foreground	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
input/color/placeholder	COLOR	#94a3b8	#64748b	color/slate/400	color/slate/500
