input/color/border/default	COLOR	#cbd5e1	#334155	color/slate/300	color/slate/700
button/text/xl/size	FLOAT	16	16	size/16	size/16
input/text/sm/size	FLOAT	12	12	size/12	size/12
input/text/md/size	FLOAT	14	14	size/14	size/14
input/text/lg/size	FLOAT	16	16	size/16	size/16
fav/default-background	COLOR	#f8fafc	#0f172a	color/slate/50	color/slate/900
fav/default-foreground	COLOR	#94a3b8	#64748b	color/slate/400	color/slate/500
fav/selected-background	COLOR	#fffbeb	#78350f	color/amber/50	color/amber/900
fav/selected-foreground	COLOR	#b45309	#fde68a	color/amber/700	color/amber/200
switch/track/on	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
switch/track/off	COLOR	rgba(0,0,0,0.2)	rgba(255,255,255,0.3)	color/black/20	color/white/30
switch/thumb	COLOR	#ffffff	#ffffff	color/white	color/white
input/menu/radius	FLOAT	8	8	radius/8	radius/8
currency/usd/surface	COLOR	#ecfeff	#083344	color/cyan/50	color/cyan/950
currency/usd/foreground	COLOR	#0e7490	#67e8f9	color/cyan/700	color/cyan/300
currency/cop/surface	COLOR	#ecfdf5	#022c22	color/emerald/50	color/emerald/950
currency/cop/foreground	COLOR	#047857	#6ee7b7	color/emerald/700	color/emerald/300
breadcrumb/item/foreground	COLOR	#64748b	#94a3b8	color/slate/500	color/slate/400
breadcrumb/item/foreground-hover	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
breadcrumb/current/foreground	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
breadcrumb/separator/foreground	COLOR	#94a3b8	#64748b	color/slate/400	color/slate/500
breadcrumb/focus/ring	COLOR	#0891b2	#06b6d4	color/cyan/600	color/cyan/500
breadcrumb/gap	FLOAT	4	4	scale/4	scale/4
breadcrumb/item/gap	FLOAT	4	4	scale/4	scale/4
breadcrumb/item/padding-x	FLOAT	4	4	scale/4	scale/4
breadcrumb/item/padding-y	FLOAT	2	2	scale/2	scale/2
breadcrumb/item/radius	FLOAT	4	4	scale/4	scale/4
breadcrumb/icon/size	FLOAT	16	16	scale/16	scale/16
breadcrumb/height	FLOAT	24	24	scale/24	scale/24
breadcrumb/focus/ring-width	FLOAT	2	2	scale/2	scale/2
breadcrumb/separator/size	FLOAT	12	12	scale/12	scale/12
breadcrumb/item/background-hover	COLOR	rgba(100,116,139,0.1)	rgba(100,116,139,0.1)	color/slate/500/10	color/slate/500/10
account-chart/series/balance/stroke	COLOR	#0e7490	#22d3ee	color/cyan/700	color/cyan/400
account-chart/series/balance/fill-from	COLOR	rgba(6,182,212,0.5)	rgba(6,182,212,0.5)	color/cyan/500/50	color/cyan/500/50
account-chart/series/balance/fill-to	COLOR	rgba(6,182,212,0)	rgba(6,182,212,0)	color/cyan/500/0	color/cyan/500/0
account-chart/series/debt/stroke	COLOR	#e11d48	#fb7185	color/rose/600	color/rose/400
account-chart/series/debt/fill-from	COLOR	rgba(244,63,94,0.5)	rgba(244,63,94,0.5)	color/rose/500/50	color/rose/500/50
account-chart/series/debt/fill-to	COLOR	rgba(244,63,94,0)	rgba(244,63,94,0)	color/rose/500/0	color/rose/500/0
account-chart/axis/foreground	COLOR	#64748b	#94a3b8	color/slate/500	color/slate/400
account-chart/marker/line	COLOR	#64748b	rgba(255,255,255,0.7)	color/slate/500	color/white/70
account-summary-card/icon/foreground	COLOR	#a855f7	#c084fc	color/purple/500	color/purple/400
calendar/day/foreground/default	COLOR	#0f172a	#f8fafc	fg/default	fg/default
calendar/day/foreground/outside	COLOR	#334155	#cbd5e1	fg/subtle	fg/subtle
calendar/day/foreground/selected	COLOR	#ffffff	#083344	fg/on-brand	fg/on-brand
calendar/day/foreground/disabled	COLOR	#94a3b8	#64748b	fg/placeholder	fg/placeholder
calendar/day/background/selected	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
calendar/day/background/hover	COLOR	rgba(0,0,0,0.1)	rgba(255,255,255,0.1)	bg/neutral-alpha-10	bg/neutral-alpha-10
calendar/day/background/today	COLOR	rgba(6,182,212,0.3)	rgba(6,182,212,0.3)	color/cyan/500/30	color/cyan/500/30
calendar/day/border/focus	COLOR	#0e7490	#67e8f9	shadow/focus-inner	shadow/focus-inner
calendar/weekday/foreground	COLOR	#334155	#cbd5e1	fg/subtle	fg/subtle
calendar/day/border/today	COLOR	#0e7490	#06b6d4	bg/brand	bg/brand
logo/mark	COLOR	#22d3ee	#22d3ee	color/cyan/400	color/cyan/400
logo/bg	COLOR	#083344	#083344	color/cyan/950	color/cyan/950
button/bg/focus-ring	COLOR	rgba(255,255,255,0.01)	rgba(0,0,0,0.01)	color/white/1	color/black/1
spinner/track/on-dark	COLOR	rgba(255,255,255,0.2)	rgba(0,0,0,0.2)	color/white/20	color/black/20
spinner/head/on-dark	COLOR	#ffffff	#0f172a	color/white	color/slate/900
spinner/track/on-light	COLOR	rgba(0,0,0,0.2)	rgba(255,255,255,0.2)	color/black/20	color/white/20
spinner/head/on-light	COLOR	#0f172a	#f8fafc	color/slate/900	color/slate/50
